GLOBAL_ADMIN_UPDATE;Modifier un élément
GLOBAL_ADMIN_DELETE;Supprimer un élément
GLOBAL_ADMIN_DELETE_CONFIRM;Êtes-vous sûr de vouloir supprimer cet élément ?
GLOBAL_ADMIN_UP;Remonter l'élément
GLOBAL_ADMIN_DOWN;Descendre l'élément
GLOBAL_ADMIN_ONLINE;Mettre en ligne
GLOBAL_ADMIN_OFFLINE;Mettre hors ligne
GLOBAL_ADMIN_LIST_APERCU;Aperçu
GLOBAL_ADMIN_LIST_DATE_AJOUT;Ajouté le
GLOBAL_ADMIN_LIST_DATE_MODIFICATION;Modifié le
GLOBAL_ADMIN_LIST_DATE_SUPPRESSION;Supprimé le
GLOBAL_ADMIN_LIST_ACTIONS;Actions
GLOBAL_LANGUAGETOGGLER_LABEL;Changer la langue d'édition

; Menu Admin
GLOBAL_MENU_CARROUSEL;Carrousel
HEAD_TITLE_CARROUSEL;Carrousel
GLOBAL_MENU_DECONNEXION;Se déconnecter

; Homepage Admin
HOME_LOGIN_TITLE;Connexion à l'interface d'administration
HOME_LOGIN_FORM_LOGIN_LABEL;Identifiant
HOME_LOGIN_FORM_PASSWORD_LABEL;Mot de passe
HOME_LOGIN_FORM_SUBMIT_LABEL;Se connecter
HOME_PAGECMS_HOME_TITLE;Edition de la page d'accueil
HOME_PAGECMS_PARTNERS_TITLE;Edition de la page partenaires
HOME_PAGECMS_EDIT_TITLE_LABEL;Titre
HOME_PAGECMS_EDIT_CONTENT_LABEL;Contenu

; Carrousel Admin
HOME_CARROUSEL_TITLE;Edition des images du carrousel
HOME_CARROUSEL_FILE_LABEL;Nouveau fichier
HOME_CARROUSEL_LIST_ID;#
HOME_CARROUSEL_LIST_ORIGINALFILENAME;Nom du fichier
HOME_CARROUSEL_LIST_TYPE;Type
HOME_CARROUSEL_LIST_ONLINE;En ligne ?
